address,current_balance,balance_eth,tx_count,total_volume,volume_eth,net_flow,net_flow_eth,total_fees_eth,last_active,is_contract,wallet_type,exchange,wallet_category,days_since_active,profitability_score
0xf5213a6a2f0890321712520b8048D9886c1A9900,4944960388670023559,4.944960388670023,1,0,0.0,0,0.0,0.005260351251218602,2025-03-19 21:08:59.372899,False,eoa,,intermediate,0,2.0779841554680094
0x20011FA1A83BBa9c8357F852EC667d8439a7da4A,562162241284618590,0.5621622412846186,1,787033621092501,0.000787033621092501,-787033621092501,-0.000787033621092501,0.0003197084736,2025-03-19 21:08:59.684831,False,eoa,,intermediate,0,0.3251010066001752
0x5050F69a9786F081509234F1a7F4684b5E5b76C9,549587890881082201960,549.5878908810822,1,0,0.0,0,0.0,0.000113602347432,2025-03-19 21:09:00.023854,False,eoa,,intermediate,0,219.9351563524329
0xFf00000000000000000000000000000000008453,56577500000000,5.65775e-05,1,0,0.0,0,0.0,0.0,2025-03-19 21:09:00.180258,False,eoa,,intermediate,0,0.100022631
0x9bC5A1d65cb56288C0d110Ce2Da3D0aFB3F573cd,88645019001778677000,88.64501900177868,14,2800000000000000,0.0028,-2800000000000000,-0.0028,0.00504,2025-03-19 21:10:41.866106,False,eoa,,intermediate,0,36.85884760071147
0x6229129417F0D04Be65865fe384F7a8751aC2bc7,200000000000000,0.0002,1,200000000000000,0.0002,200000000000000,0.0002,0.0,2025-03-19 21:09:00.489165,False,eoa,,intermediate,0,0.10018
0xc50898B981Dd8ea9E86c2e87f8a6DEcDEd7ee7cE,1228502713431000,0.001228502713431,1,1083451048003064000,1.083451048003064,-1083451048003064000,-1.083451048003064,7.1392347432e-05,2025-03-19 21:09:00.635989,False,eoa,,intermediate,0,0.4255267154862915
0x841c38e22Fe0F40b97E931600515892aFb59e350,71508536192656720403,71.50853619265672,3,1326831678240034440,1.3268316782400345,1326583106526454760,1.3265831065264548,7.1529701523e-05,2025-03-19 21:10:07.441563,False,eoa,,intermediate,0,29.56678060183999
0x20A53dCb196cD2bcc14Ece01F358f1C849aA51dE,30604017153720865075,30.604017153720864,1,0,0.0,0,0.0,0.001319456367060264,2025-03-19 21:09:00.927259,False,eoa,,intermediate,0,12.341606861488346
0x68AAf929b2D9F08339b28a12740acD3545C3f93F,17973476167922533123,17.973476167922534,1,228906279225000,0.000228906279225,-228906279225000,-0.000228906279225,7.1392347432e-05,2025-03-19 21:09:01.328820,False,eoa,,intermediate,0,7.289459139052782
0x04c45B32d931E5c9f4bcd0044F83f00fFCdc24D1,228906279225000,0.000228906279225,1,228906279225000,0.000228906279225,228906279225000,0.000228906279225,0.0,2025-03-19 21:09:01.490844,False,eoa,,intermediate,0,0.10020601565130251
0x9c275D85a76EdF7A48863BfDb7B983a24cc18A85,1505648372613000,0.001505648372613,1,49131255663635000,0.049131255663635,-49131255663635000,-0.049131255663635,7.1392347432e-05,2025-03-19 21:09:01.640883,False,eoa,,intermediate,0,0.1153416360481357
0xCe9D9689A7F9c713b23203B177a3F69Ceb4B5E26,17155659175273504433,17.155659175273506,1,49131255663635000,0.049131255663635,49131255663635000,0.049131255663635,0.0,2025-03-19 21:09:01.800950,False,eoa,,intermediate,0,6.98682929794122
0xAe7a35f5e9172c4F79f8FFD184553A048FbAef00,155017786470629243,0.15501778647062925,1,0,0.0,0,0.0,0.00021580321968,2025-03-19 21:09:01.950795,False,eoa,,intermediate,0,0.1620071145882517
